CONUM,County Name [District] 2017-18,Agency Name,State Name [District] Latest available year,Limited English Proficient (LEP) / English Language Learners (ELL) [District] 2017-18,Individualized Education Program Students [District] 2017-18,Direct Certification [Public School] 2017-18,Free Lunch Eligible [Public School] 2017-18,Reduced-price Lunch Eligible Students [Public School] 2017-18,Free and Reduced Lunch Students [Public School] 2017-18,Grades 1-8 Students [District] 2017-18,Grades 9-12 Students [District] 2017-18,Female Students [District] 2017-18,Male Students [District] 2017-18,Male Students [Public School] 2017-18,Female Students [Public School] 2017-18,American Indian/Alaska Native Students [District] 2017-18,Asian or Asian/Pacific Islander Students [District] 2017-18,Hispanic Students [District] 2017-18,Black Students [District] 2017-18,White Students [District] 2017-18,Hawaiian Nat./Pacific Isl. Students [District] 2017-18,Two or More Races Students [District] 2017-18,Total Race/Ethnicity [District] 2017-18,Asian or Asian/Pacific Islander Students [Public School] 2017-18,American Indian/Alaska Native Students [Public School] 2017-18,Hispanic Students [Public School] 2017-18,Black Students [Public School] 2017-18,White Students [Public School] 2017-18,Hawaiian Nat./Pacific Isl. Students [Public School] 2017-18,Two or More Races Students [Public School] 2017-18,Total Race/Ethnicity [Public School] 2017-18,State Name [District] 2017-18,Agency Name [District] 2017-18,Agency ID - NCES Assigned [District] Latest available year,Lowest Grade Offered [District] 2017-18,Highest Grade Offered [District] 2017-18,Agency Type [District] 2017-18,School District Level Code (SCHLEV) [District Finance] 2017-18,Full-Time Equivalent (FTE) Teachers [District] 2017-18,Full-Time Equivalent (FTE) Teachers [Public School] 2017-18,Pupil/Teacher Ratio [District] 2017-18,Pupil/Teacher Ratio [Public School] 2017-18,Total Staff [District] 2017-18,Instructional Aides [District] 2017-18,Instructional Coordinators [District] 2017-18,Elementary Guidance Counselors [District] 2017-18,Secondary Guidance Counselors [District] 2017-18,Other Guidance Counselors [District] 2017-18,Total Guidance Counselors [District] 2017-18,Librarians/Media Specialists [District] 2017-18,Library Media Support Staff [District] 2017-18,LEA Administrators [District] 2017-18,LEA Administrative Support Staff [District] 2017-18,School Administrators [District] 2017-18,School Administrative Support Staff [District] 2017-18,Student Support Services Staff [District] 2017-18,Other Support Services Staff [District] 2017-18,"Total Students, All Grades (Excludes AE) [District] 2017-18","Total Students, All Grades (Excludes AE) [Public School] 2017-18"
13121,Fulton County,FULTON COUNTY,Georgia,6381,9618,17783,40191,3480,43674,56762,30189,46992,48542,48542,46992,103,10707,14584,40116,27251,53,2720,95534,10707,103,14584,40116,27251,53,2720,95534,GEORGIA,Fulton County,1302280,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,6181.1,6137.2,15.46,15.57,12341.1,1415.9,248.4,61,129.4,0,190.4,92.5,91.9,101,92.5,291,497.2,671.2,2468,95534,95534
13139,Hall County,GAINESVILLE CITY,Georgia,2308,714,731,5538,573,6111,4963,2125,3868,4101,4101,3868,6,259,4845,1466,1180,3,210,7969,259,6,4845,1466,1180,3,210,7969,GEORGIA,Gainesville City,1302310,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,514.5,514.5,15.49,15.49,954.1,102,13,6,8,0,14,8,7.5,13.9,10,29,28,38.5,175.7,7969,7969
13123,Gilmer County,GILMER COUNTY,Georgia,535,380,1463,2422,281,2703,2518,1182,2045,2086,2086,2045,4,12,1132,15,2928,0,40,4131,12,4,1132,15,2928,0,40,4131,GEORGIA,Gilmer County,1302340,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,272,263.9,15.19,15.65,552.6,63.6,7.5,3.5,4.5,0,8,6,4,7.8,6.2,14,20.8,17.2,125.5,4131,4131
13125,Glascock County,GLASCOCK COUNTY,Georgia,3,49,132,289,24,313,306,157,237,302,302,237,0,0,7,40,478,0,14,539,0,0,7,40,478,0,14,539,GEORGIA,Glascock County,1302370,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,40.9,40.8,13.18,13.21,97.6,16.5,1.6,0.3,0.5,0,0.8,0.5,0.5,3.7,0.8,2.2,3.2,4,22.9,539,539
13127,Glynn County,GLYNN COUNTY,Georgia,709,1795,4261,6954,872,7826,8066,3683,6577,6698,6698,6577,36,190,1587,4639,6285,39,499,13275,190,36,1587,4639,6285,39,499,13275,GEORGIA,Glynn County,1302400,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,883,846.6,15.03,15.68,1904.7,260.5,11.4,12.5,15.5,0,28,16,13.5,26.6,14.5,57.1,56,69.5,468.6,13275,13275
13129,Gordon County,GORDON COUNTY,Georgia,340,763,1166,3505,706,4211,3920,2024,3252,3510,3510,3252,19,50,1120,128,5262,2,181,6762,50,19,1120,128,5262,2,181,6762,GEORGIA,Gordon County,1302430,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,453.3,453.3,14.92,14.92,817.2,48,0,6,6,0,12,7.8,1,12.5,7.5,26.3,30.5,30.8,187.5,6762,6762
13131,Grady County,GRADY COUNTY,Georgia,429,511,2367,4236,0,4236,2833,1226,2302,2394,2394,2302,23,16,1032,1569,1946,1,109,4696,16,23,1032,1569,1946,1,109,4696,GEORGIA,Grady County,1302460,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,314.2,312.1,14.95,15.05,643.1,99,7.5,5,4,0,9,7,1,9.8,5,15.1,20.5,20,135,4696,4696
13133,Greene County,GREENE COUNTY,Georgia,114,282,831,1657,68,1725,1520,638,1255,1281,1281,1255,6,30,328,1179,909,1,83,2536,30,6,328,1179,909,1,83,2536,GEORGIA,Greene County,1302490,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,203.1,198.1,12.49,12.8,410.6,50.5,9.5,1.8,2.2,0,4,4.8,5,12.8,6,10.5,14,13.2,77.2,2536,2536
13255,Spalding County,GRIFFIN RESA,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,GEORGIA,Griffin RESA,1300012,NA,NA,4-Regional Education Service Agency (RESA),07-Educational service agency,2,NA,NA,NA,36,0,2.5,0,0,0,0,0,0,12,2,0,6,4,7.5,NA,NA
13255,Spalding County,GRIFFIN-SPALDING COUNTY,Georgia,292,1186,3989,7038,947,7985,6309,2804,5056,5327,5327,5056,30,81,854,4897,4024,6,491,10383,81,30,854,4897,4024,6,491,10383,GEORGIA,Griffin-Spalding County,1302520,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,673.8,650.4,15.41,15.96,1494.1,168.1,33.7,11,14.5,0,25.5,17,3,21.5,27.5,45,62.5,50.3,366.2,10383,10383
13135,Gwinnett County,GWINNETT COUNTY,Georgia,24927,22552,40690,84066,14443,98509,109297,56851,87248,92018,92018,87248,331,18729,54616,57217,41400,173,6800,179266,18729,331,54616,57217,41400,173,6800,179266,GEORGIA,Gwinnett County,1302550,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,11240.6,11144.8,15.95,16.09,20926.1,1808.7,151,136,219.8,0,355.8,137.9,103.9,101,163.7,681.5,1224.3,520.9,4436.8,179266,179266
13137,Habersham County,HABERSHAM COUNTY,Georgia,961,1154,1729,3574,630,4204,4206,1924,3361,3550,3550,3361,6,182,2071,173,4294,1,184,6911,182,6,2071,173,4294,1,184,6911,GEORGIA,Habersham County,1302580,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,485.1,485.2,14.25,14.24,1062.6,128,13.5,7,7,0,14,12,13,11.9,5,27.5,36.5,43.3,272.8,6911,6911
13139,Hall County,HALL COUNTY,Georgia,5198,3468,7490,13651,1877,15528,16653,8547,13357,14076,14076,13357,34,348,11860,1286,13278,22,605,27433,348,34,11860,1286,13278,22,605,27433,GEORGIA,Hall County,1302610,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,1726.8,1727.1,15.89,15.88,3236,364.3,50,19.5,26.5,0,46,32,31.9,15,16,90,108.6,148.5,606.9,27433,27433
13141,Hancock County,HANCOCK COUNTY,Georgia,4,117,459,877,0,877,509,247,414,463,463,414,0,2,7,843,18,1,6,877,2,0,7,843,18,1,6,877,GEORGIA,Hancock County,1302640,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,91,64,9.64,13.7,216.1,17,4.7,1,2,0,3,2,0,7.8,1.4,6,9,10.7,63.5,877,877
13143,Haralson County,HARALSON COUNTY,Georgia,16,569,1454,2107,200,2307,2050,962,1694,1762,1762,1694,5,9,91,80,3126,4,141,3456,9,5,91,80,3126,4,141,3456,GEORGIA,Haralson County,1302670,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,255.7,255.8,13.52,13.51,494.5,70.9,1,4,4,0,8,6,2,7.9,3.5,19.7,17.5,13.5,88.8,3456,3456
13145,Harris County,HARRIS COUNTY,Georgia,21,534,637,1561,421,1982,3027,1691,2569,2725,2725,2569,9,30,281,835,3892,2,245,5294,30,9,281,835,3892,2,245,5294,GEORGIA,Harris County,1302700,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,329,320,16.09,16.54,725.6,108.1,3.5,5,8,0,13,6.8,6,9.9,9,18.1,36,29,157.2,5294,5294
13147,Hart County,HART COUNTY,Georgia,75,458,1179,1831,351,2182,2185,1020,1717,1850,1850,1717,4,42,276,833,2256,0,156,3567,42,4,276,833,2256,0,156,3567,GEORGIA,Hart County,1302730,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,230.2,230.1,15.5,15.5,476.8,48.8,8.5,3,4.5,0,7.5,4.1,0,11.3,2,12.5,20,13,118.9,3567,3567
13149,Heard County,HEARD COUNTY,Georgia,5,310,761,1210,169,1379,1220,618,983,1133,1133,983,3,9,51,180,1764,0,109,2116,9,3,51,180,1764,0,109,2116,GEORGIA,Heard County,1302790,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,135.8,135.8,15.58,15.58,264.2,23.5,1,1,2,0,3,3.8,2,4.5,4.4,10.5,9,8.3,58.4,2116,2116
13091,Dodge County,HEART OF GEORGIA RESA,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,GEORGIA,Heart of Georgia RESA,1300017,NA,NA,4-Regional Education Service Agency (RESA),07-Educational service agency,13,NA,NA,NA,67.5,17,7,0,0,0,0,0,0,5.5,6,0,3,14,2,NA,NA
13151,Henry County,HENRY COUNTY,Georgia,759,5626,12115,18777,3173,21950,25022,14142,20479,21529,21529,20479,73,1189,4130,22360,12315,48,1893,42008,1189,73,4130,22360,12315,48,1893,42008,GEORGIA,Henry County,1302820,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,2760.8,2755.2,15.22,15.25,5111.3,587.6,85.5,38.5,72,0,110.5,47.1,39.9,36,66.8,179,197,189.6,811.5,42008,42008
13153,Houston County,HOUSTON COUNTY,Georgia,848,3671,7779,15629,1735,17364,17817,8424,14426,15064,15064,14426,49,765,2739,11214,12931,28,1764,29490,765,49,2739,11214,12931,28,1764,29490,GEORGIA,Houston County,1302880,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,1885.3,1874.8,15.64,15.73,3957.1,465.1,40.2,24.2,37.8,0,62,37,4,52.4,42.3,134.7,127,181.9,925.2,29490,29490
13155,Irwin County,IRWIN COUNTY,Georgia,3,280,734,1425,0,1425,1039,479,813,920,920,813,4,4,83,548,1065,0,29,1733,4,4,83,548,1065,0,29,1733,GEORGIA,Irwin County,1302910,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,129.3,129.3,13.4,13.4,252.5,35.2,2.1,2,3,0,5,2,0,8.3,4,9.4,9.5,8.5,39.2,1733,1733
13157,Jackson County,JACKSON COUNTY,Georgia,343,1090,1953,3152,581,3733,4731,2120,3777,3919,3919,3777,17,209,1106,442,5643,2,277,7696,209,17,1106,442,5643,2,277,7696,GEORGIA,Jackson County,1302940,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,489.4,489.5,15.73,15.72,1031.4,151.3,13.5,5.5,7,0,12.5,8.8,1,8.2,10,26.7,35.5,31.4,243.1,7696,7696
13159,Jasper County,JASPER COUNTY,Georgia,63,248,907,1324,208,1532,1424,691,1156,1259,1259,1156,1,0,164,563,1580,0,107,2415,0,1,164,563,1580,0,107,2415,GEORGIA,Jasper County,1302970,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,155.8,155.8,15.5,15.5,364.7,46.2,5.3,3,3.3,0,6.3,3,1,7.5,5.3,11.1,16.1,13.9,93.2,2415,2415
13161,Jeff Davis County,JEFF DAVIS COUNTY,Georgia,278,395,1099,2332,80,2412,1832,860,1509,1624,1624,1509,2,16,700,454,1889,1,71,3133,16,2,700,454,1889,1,71,3133,GEORGIA,Jeff Davis County,1303000,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,198,187.1,15.82,16.75,416.2,64,5,2,4,0,6,4,2,12.5,6,10.6,11,14.5,82.6,3133,3133
13157,Jackson County,JEFFERSON CITY,Georgia,64,408,260,746,231,977,2248,1103,1824,1900,1900,1824,5,63,264,313,2933,2,144,3724,63,5,264,313,2933,2,144,3724,GEORGIA,Jefferson City,1303030,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,234.5,234.4,15.88,15.89,403.8,54,2.5,2,3,0,5,4,4,9.5,1,9,15,9.7,55.6,3724,3724
13163,Jefferson County,JEFFERSON COUNTY,Georgia,46,346,1323,2635,0,2635,1475,828,1261,1374,1374,1261,2,14,159,1804,607,0,49,2635,14,2,159,1804,607,0,49,2635,GEORGIA,Jefferson County,1303060,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,193.7,192.7,13.6,13.67,400.2,37.5,6,3,4,0,7,5,4.8,7.2,1,11,16.9,13.2,96.9,2635,2635
13165,Jenkins County,JENKINS COUNTY,Georgia,34,113,547,1152,0,1152,676,309,554,598,598,554,1,2,77,595,448,0,29,1152,2,1,77,595,448,0,29,1152,GEORGIA,Jenkins County,1303090,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,96.6,95.6,11.93,12.05,201.4,22,2.1,1,2,0,3,1,2,6.8,3,7.3,6.5,2,49.1,1152,1152
13167,Johnson County,JOHNSON COUNTY,Georgia,3,150,439,1050,115,1165,661,373,565,600,600,565,2,5,47,489,597,0,25,1165,5,2,47,489,597,0,25,1165,GEORGIA,Johnson County,1303120,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,76,76,15.33,15.33,185,27,2.3,1,1.1,0,2.1,2,0,6.6,2,7.5,6.8,6.3,46.4,1165,1165
13169,Jones County,JONES COUNTY,Georgia,17,737,1481,2356,312,2668,3260,1555,2649,2759,2759,2649,4,26,96,1368,3733,5,176,5408,26,4,96,1368,3733,5,176,5408,GEORGIA,Jones County,1303150,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,361,346.7,14.98,15.6,736.5,80.9,3,4,6,0,10,7,7.8,10.8,3,23.3,22.8,27.3,179.6,5408,5408
13171,Lamar County,LAMAR COUNTY,Georgia,19,311,1109,1695,252,1947,1608,755,1293,1399,1399,1293,3,16,76,880,1602,1,114,2692,16,3,76,880,1602,1,114,2692,GEORGIA,Lamar County,1303210,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,167.3,167.4,16.09,16.08,355.9,43.5,3.7,2,3,0,5,4,3.5,7,5.5,9.4,12.5,14,80.5,2692,2692
13173,Lanier County,LANIER COUNTY,Georgia,27,206,709,1661,0,1661,1092,428,852,883,883,852,5,15,117,440,1093,1,64,1735,15,5,117,440,1093,1,64,1735,GEORGIA,Lanier County,1303240,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,125.1,125,13.87,13.88,259.2,33.7,1,1.4,2.2,0,3.6,1.8,0,8.8,3.8,9.1,9.1,9.1,54.1,1735,1735
13175,Laurens County,LAURENS COUNTY,Georgia,98,639,1802,4562,149,4711,3917,1774,3206,3293,3293,3206,10,63,245,1894,4154,7,126,6499,63,10,245,1894,4154,7,126,6499,GEORGIA,Laurens County,1301890,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,413.3,413.4,15.72,15.72,837.3,99,9.3,7.2,5,0,12.2,7,2,9.1,2,18.5,28.9,22,214,6499,6499
13177,Lee County,LEE COUNTY,Georgia,119,554,1576,2345,395,2740,3841,1835,3044,3411,3411,3044,5,195,206,1342,4480,7,220,6455,195,5,206,1342,4480,7,220,6455,GEORGIA,Lee County,1303270,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,386.7,382.6,16.69,16.87,810.5,80.7,5.2,4,8.5,0,12.5,9,8,15.4,2,19,29.9,25.6,216.5,6455,6455
13179,Liberty County,LIBERTY COUNTY,Georgia,103,1225,2766,5527,1166,6693,5907,2789,4861,5121,5121,4861,25,108,1209,5309,2416,69,846,9982,108,25,1209,5309,2416,69,846,9982,GEORGIA,Liberty County,1303300,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,648.8,610.8,15.39,16.34,1398.1,211,23,7,14,0,21,14,11,16.3,15,31,42,34.5,330.5,9982,9982
13181,Lincoln County,LINCOLN COUNTY,Georgia,miss,122,416,674,84,758,645,369,553,584,584,553,0,3,13,426,661,0,34,1137,3,0,13,426,661,0,34,1137,GEORGIA,Lincoln County,1303330,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,83.6,83.5,13.6,13.62,192.5,20,0.5,1,1.5,0,2.5,2,2,6.4,2,6,8,7.5,52,1137,1137
13183,Long County,LONG COUNTY,Georgia,156,460,1103,2280,470,2750,2270,974,1884,1830,1830,1884,10,14,607,953,1814,6,310,3714,14,10,607,953,1814,6,310,3714,GEORGIA,Long County,1303360,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,217.4,217.4,17.08,17.08,468.2,59,5.4,3.3,3.4,0,6.7,3,2,11.6,6.3,13.8,13.5,11.5,118,3714,3714
13185,Lowndes County,LOWNDES COUNTY,Georgia,245,1377,2359,4377,931,5308,6578,2865,5213,5427,5427,5213,14,123,1071,2348,6549,14,521,10640,123,14,1071,2348,6549,14,521,10640,GEORGIA,Lowndes County,1303390,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,692.8,669.2,15.36,15.9,1404.6,166,19.8,7,13,0,20,12,10,16.9,18,30,36,49.5,333.6,10640,10640
13187,Lumpkin County,LUMPKIN COUNTY,Georgia,69,602,826,1553,380,1933,2366,1118,1824,2032,2032,1824,15,17,307,45,3361,6,105,3856,17,15,307,45,3361,6,105,3856,GEORGIA,Lumpkin County,1303420,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,249.2,249.2,15.47,15.47,531.5,52,7,3,4.5,0,7.5,5,2,10.8,4.5,14,23,21.5,135,3856,3856
13193,Macon County,MACON COUNTY,Georgia,51,149,413,1361,0,1361,771,443,661,709,709,661,1,15,131,1100,99,0,24,1370,15,1,131,1100,99,0,24,1370,GEORGIA,Macon County,1303450,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,81.4,80.3,16.83,17.06,218.4,27,5.2,1,2,0,3,2,1,8.2,4,8,8,6.5,64.1,1370,1370
13195,Madison County,MADISON COUNTY,Georgia,197,804,1328,2454,435,2889,3000,1441,2350,2572,2572,2350,4,110,527,443,3604,0,234,4922,110,4,527,443,3604,0,234,4922,GEORGIA,Madison County,1303480,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,356.1,355.1,13.82,13.86,722.7,108,4.6,5,7,0,12,7.9,5.6,10.4,8.5,18.2,28.5,24.7,138.2,4922,4922
13067,Cobb County,MARIETTA CITY,Georgia,1447,971,624,4306,676,4985,5694,2500,4364,4562,4562,4364,29,185,3278,3436,1676,20,302,8926,185,29,3278,3436,1676,20,302,8926,GEORGIA,Marietta City,1303510,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,637.7,630.7,14,14.15,1170.7,105.3,39.2,10,10.5,0,20.5,12,6.5,15.6,13.4,30.5,51.2,59.3,179.5,8926,8926
13197,Marion County,MARION COUNTY,Georgia,55,142,559,1293,0,1293,824,417,728,680,680,728,0,11,176,470,728,1,22,1408,11,0,176,470,728,1,22,1408,GEORGIA,Marion County,1303540,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,87.1,87.1,16.17,16.17,215.2,31.6,1.5,1.5,1.5,0,3,1,1,6.7,1.8,6,8,6,61.5,1408,1408
13189,McDuffie County,MCDUFFIE COUNTY,Georgia,39,569,1959,2648,368,3016,2419,1144,1996,1978,1978,1996,4,13,182,2191,1432,4,148,3974,13,4,182,2191,1432,4,148,3974,GEORGIA,McDuffie County,1303570,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,269.4,264.4,14.75,15.03,595.6,79.8,2.6,3.5,6,0,9.5,6,5,8.4,7.5,14.5,27.2,17.4,148.3,3974,3974
13191,McIntosh County,MCINTOSH COUNTY,Georgia,4,180,346,1181,0,1181,804,401,660,720,720,660,4,13,36,583,673,1,70,1380,13,4,36,583,673,1,70,1380,GEORGIA,McIntosh County,1303600,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,95.1,95.1,14.51,14.51,205.2,19.5,3.5,1,2,0,3,2,2,7,1.8,5.5,9.3,10,46.5,1380,1380
13199,Meriwether County,MERIWETHER COUNTY,Georgia,19,542,1313,2753,0,2753,1634,733,1368,1393,1393,1368,4,14,83,1597,950,0,113,2761,14,4,83,1597,950,0,113,2761,GEORGIA,Meriwether County,1303630,Prekindergarten,12th Grade,1-Regular local school district that is NOT a component of a supervisory union,03-Elementary/secondary school system,178.5,178.4,15.47,15.48,460.4,47,6.1,2.8,5,0,7.8,2,2,14.8,5.5,17.8,18.1,18.8,142,2761,2761
13067,Cobb County,METRO RESA,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,GEORGIA,Metro RESA,1300009,NA,NA,4-Regional Education Service Agency (RESA),07-Educational service agency,24,NA,NA,NA,121.6,29,33,0,0,0,0,0,0,6,12.6,0,0,13,4,NA,NA
